Вы,"ручка и затраты по строительству и эксплуатации, актив и обязательство"
ПО,договору (продолжение)
Ком,пания была создана специфически под реализацию Концессионного соглашения 0
фин,"'ансировании, строительстве и эксплуатации на платной основе участков СКОООСТНОЙ"
автс,мобильной дороги M-11 Москва Санкт-Петербург  . В рамках данного соглашения
Ком,пания имеет две обязанности к исполнению:
Обязанность по строительству объекта Концессионного соглашения:,
2,Обязанность по оказанию комплексной инфоастоуктирной vслVгИ   вкпючаюшей
осVшествление оператооской леятельности солеожания эксппvатации СВП АСУЛЛ,
обеспечение лоступности автомобильной пороги ee тeкvшнего и капитапьного ремонта,
пать прорз Л пиквиланию поспепствий чрезвычайных ситуаций (папее vnaткo,
кобязанность по обеспечению непрерывной эксплvатании объекта Концессионного,
1 соглашениях) на протяжении эксплуатационной стадии.,
Ком,"пания пришла к выводу, что она выступает в качестве принципала в данном соглашении"
Зыг,чка от реапизации работlvcnvг в рамках Концессионного согпашения признаетса
учет,гом положений МСФО 15 и Интерпретации КИМСФО 12 <Концессuонные со:лашенuях
сновании анализа положений Интерпретации КИМСФО 12 <Конuессцонные со2пашенцям,
Hа,сновании анализа положений Интерпретации КИМСФО 12 кКонцессuонные со:лашенuя>;
шa Konn,лпаваии аполиза поломспии Уп~пpc ации 1Nу +0 тнопцоосчоппшс СUwлаutпuяz пnauняа пмmiнпа 5lnmп1 uто меполм4а 2m1мнгнг 2й Kuioc1uuго 2m.111
Ком,"пания пришла к выводу, что условия заключенного ей Концессионного соглашения"
ПОДЕ,'Fu выьчну Уолови 5сыло 1и мопцосоноппо0 золauии падают под определение модели концессии по типу финансового актива:
пон,иенагv нон опрнчлчпис менслти попцочыии Пv Тиy ФлипапъUBU v aм иъа
С 27,"ноября 2019 г:, c началом платной эксплуатации объекта Концессионного соглашения"
(П ,нояоря eU |J | С началом платнои эксплуатации ооъекта концессионного соглашения 1чт1]т V .а114 77 >ънтдгл 7ла;
Прь,"имечание 1), Компания приступила к исполнению своей обязанности по обеспечению"
Ja,1е 9v 1e иbu 1оu Mчпъ оuы vnvqппvс Пv uvculeепит аnuвцой эиеппнатанннА ohz avта Коцноссмоццого кnrnoшuoшнда (Паммлонацио F1 Da33т
чеП;,оерывной эксплуатации объекта Концессионного соглашения (Примечание 5). Вместе c
и1v гамл,"~рыъпч 1v TJ еL 5eыL пцос 1uuv тришсапис 5) LwIuv Компацим остапиае, обазатопьстьа ~рaanui Бтm0]лопг рнл а6z 1 |1"
гем,У Компании остались обязательства; связанные co строительством объекта
Кон,1 1l ые 2ыъ 11 Рон 1uv 2ыw оvы чессионного согпашениа И не ?аропшенцыа попногтью на пиомонт цацапа аvеппнатаннин
КОНL,"цессионного соглашения и не завершенные полностью на момент начала эксплуатации,"
ЛОД',пежащие исполнению в ходе эксплуатационной стадии (Примечание 5).
Выр,учка om cmpoumeльcmea
,
J1€,"пснь выполннния ^омпаниеи ооязанносги Nv оказанию услуг по строительству _,"
5е 76,5сы ~L ~ - Ро1 чыыи pavv понрд титкоши 1штъчан mд  Пгоьорн  п|пы1 ml1к1о
тон 2,"э7н тuка nv НЧоРору тенрина) , оцпеппч непелпои оырамспий 1Jтvс волиипс 1дгл 1nt 1п -|]мл м1 Kuэр6141 7ъm -11111т г U._"
л1pt,лпслопои мари ымспсппон ₽ попцсчсиоппчс сплашспис Luлитоипапин Huwчuнq
JUU,зпованно оцснить резулытат выполнснин олзаннчши к исполнснию Nо оказанию услут
J0,роиптельч ву; но при JтUм ожинас возмисщсния 3q pa | шонссёпных В СЫЯЗИ С
ЗыП,олнением даннои ооязанности к исполнению; до тoго момента; когда она сможет
JОC 7h4;,знованно оценить результат выполнения даннои ооязанности к исполнению; компания 2uаот 5LnuuштопLvо обzомо nnuarаццLv 2ътn
тры,ьыру зыы 0eчы эu pа
Dыр,уqка UП эпчлуашацчч vuDскnq попцоччuuппоcu оочлашспчя
зыр,учка признается по мере оказания компаниеи услуг концеденту по ооеспечению
чып,эсрыьнои экоплуатации Uv .ск q Хопцсссиопно 0 vunлашннин и оцёпиваетчя в чумме
51Рt,"1uш  uvэгичмс прчво поторо 5ш наz нолтутины оиеп ма Iг  "" 7"
