4,Существенные учетные суждения; оценочные значения и допущения (продолжение),{еночные значения и допущения
Оц,ночные значения и допущения (продолжение),пжение)
Спр,еедлцеая cmouмocmь фuнансовых uнcmpyмeнmoe,'pyменmов
В с,учаях; когда справедливая стоимость финансовых инструментов не может быть,нансовых инструментов не может быть
опр,делена на основании данных активных рынков; она определяется использованием,"ынков, она определяется использованием"
ме,дов оценки; включая модели дисконтированных денежных потоков: В качестве,ванных денежных потоков . В качестве
ИСХ,дных данных для этих моделей по возможности используется информация с,жностИ используется информация с
наб,"юдаемых репрезентативных рынков, однако в тех случаях, когда это не представляется","'ако в тeх случаях, когда это не представляе"
пра,"тически осуществимым, требуется определенная доля суждения для определения",еленная доля суждения для определения
реп,езентативного рынка. Суждения включают учет таких исходных данных как ОИСК,эт учет таких исходных данных как ОИсК
ЛИК,идности  кредитный риск и волатильность Изменения в допvшениях относительно,Ь Изменения в допvшениях относительно
дан,Ых факторов могут оказать влияние на справедливую стоимость финансовых,праведливую стоимость финансовых
ИНС,рументов; раскрываемую в финансовой отчетности:,этчетности:
Оце,чочные обязаmельсmea по осущесmeленчю ремонma объекma Концессuонно:о,'uю ремонmа объекma Концессuонно:о
cO2,ашенuя,
В p,мках обязанности по обеспечению непрерывной эксплуатации объекта Концессионного,рывной эксплуатации объекта Концессионнс
ашения v Компании имеются лолгосрочные обязательства по поллержанию,ые обязательства по поллержанию,
СОГУ,ашения у Компании имеются долгосрочные обязательства по поддержанию,ые обязательства по поддержанию
COГ,ашения у компании имеются долгосрочные ооязательства по поддержанию,ыlе ооязательства по поддержанию
опр,деленного уровня эксплуатационнои надежности ооъекта концессионного Соглашения,ежности ооъекта концессионного Соглашен
UпF,делепнч 0 уроьня экоплуатациопнои падсжности UU D*Klq Хонцсссионно 0 vоnлашения рeпгae 2mрсрр Хабт Г 8я26 Lon6v 1ытгп1,еЖнUС|и Uv Бёкld Хонцсссионно 0 vоnлашен а6т Г 8я26 Lon6v 1ытгп12
И ПЕ,ведение соответствующих ремонтных работ по мере необходимости включая работы,абот по мере необходимости включая рабо
И ПА,ведение соответствующих ремонтных раоот по мере неооходимости включая раооты,зоот по мере неооходимости включая рабо
ПО,мене дорожноГо покрытия по vстоойствV зашитных слоев лля повышения прочности,v зашитных слоев лля повышения прочность
NU Дl|,"Шенс дорожно 0 покрытия, tо устроиству защитных слоев для повышения прочности V321 Ur",У защитных слоев для повышения прочностъ Ur
ДОр,жноГО покрытия и прочие) . Указанные предусмотренные Концессионным соглашением,едусмотренные Концессионным соглашение
дор,жного покрытия и прочие): Указанные предусмотренные концессионным соглашением,едусмотренные концессионным соглашение
обя,ательства по поддержанию определенного vровня эксплVатационной надежности,гО vровня эксплVатационной надежности
чо о6,а|чльсва nvNенцpлапv опрсдалсппч о уроьпл экоплуатациоппои падслнос| и Юта Концессионного согпашециа провопонио COnTnOтстRUюшАу лодонт пaбот,4u уроьпл экоплуатациоппои падслнос| и понио COnTnOтстRUюшАу лодонт пабот
оОъ,'та концессионного соглашения и проведение соответствующих ремонтных работ,дение соответствующих ремонтных работ
при,"наются Компанией на отчетную дату и оцениваются в соответствии c МСФО (IAS) 37, то",дениваются в соответствии c МСФО (IAS) 37
7  1 5т по наилучшей расчетной оценке затрат которые потребовапись пля испопнения бы,1 v которые потребовапись лля испопнения бы,
ест 2],"по наилучшеи расчетнои оценке затрат, которые потребовались бы для исполнения ьтьuшшной абазаuцости Ln патнnvouuaua muегг 11гнп.",которые потребовались бы для исполнения Aa muегг 11гнп.
суц,'ствующеи ооязанности на дату окончания отчетного периода:,1Я отчетного периода:
Оце,очное обязательство признается в сумме приведенной стоимости затрат на ремонтные,приведенной стоимости затрат на ремонтг
paб,ТЫ: Такая стоимость определяется на основе прогнозируемых потоков денежных,нове прогнозируемых потоков денежных
pa 7r,"ты . dКая стоимостъ определяется на основе пpoгнозируемых потоков денежных Tnr 71  7111) 11 ,т1 11,т Dс",нове пpoгнозируемых потоков денежных )21
cpe,"ств на основе данных 0 текущих ценах гасчетные плановые затраты и сроки 7m11 7mmп 32 6т 7т,рт '7- .ъ1.д,..","асчетные плановые затраты и сроки 7п ,т; . ."
КОО,ектиоvются с vчетом новых обстоятельств   изменений в законолательстве или,B изменений в законолательстве или
кор тov,сктируются v учетом новых UUWI UЯТUЛьы1 В; изменснии 8 законодательстве Или ппnгimi Мам пмаvоцтуьороштА прnruonuiv mounvмепопL5uотьпGтnnvа мmlдрапmi,B; изменснии 8 законодательстве Или mounvмепопL5uотьпGтnnvа мmlrдрп
~ам до,"'1 Ц"" 11  1tv 21 > тъзyv ~ 2ыи Цчопровпыи алогообложения; отражающая рыночную оценку временной стоимости денег:",21 > тъзyv ~ 2ыи нчовова оценку временной стоимости денег:
Фак обс,оры; которые могут вызвать существенное изменение размера оценочного атепьства,Jе изменение размера оценочного
"планы ремонтов и прогнозы затрат на выполнение ремонтных работ в течение нескольких лет. Сроки проводимых работ определяются сроком службы защитных слоев дорожного покрытия; сооружений; оборудования и прочее, которые напрямую зависят от типа материала; траффика; климатических условий и прочих факторов;",ыполнение ремонтных работ в течение эт определяются сроком службы защитных оборудования и прочее; которые напрямук {лиматических условий и прочих факторов;,
слоев дорожного покрытия; сооружений; оборудования и прочее; которые напрямую зависят от типа материала; траффика; климатических условий и прочих факторов;,"оборудования и прочее, которые напрямук {лиматических условий и прочих факторов;",
индексы инфляции; заложенные в определение затрат на выполнение ремонтных работ;,деление затрат на выполнение ремонтных,
используемые ставки дисконтирования:,,
38,,
