Прим,"За год, закончившийся 31 декабря 2022 года","За год, закончившийся 31 декабря 2021 года"
"Денежные средства, полученные от (использованные в) опарционной поатапьности",,
операционнои деятельности Прибыль до налогообложения,45 310.6,34 981 7
нnnnavт,,
54 Амортизанма пгцпвцыу гnaпет mыгz,26n,6oo
Порноцонка папиративор,inn,(147 2)
Расхолы по ncvшаств прнию выппят осноранныу ня якничх,264 ?,421 9
Наnnэпизованцый vбыток по опаnяциам с иностnяццай вапртой,126 942,569
Hanaaпиэоваццый ибuтov Г7 {n0m1н4атд праг1ошL1еА]4 Ад0ппакА|4,421,
"Убыток/ (прибыль) от выбытия финансовых активов, оцениваемых пО 'uПг",Fьr,
ССЧП СД Чистое изменение начисленных процентных лохолов И Dасхолов,"665,6 650.0","(589,/ ) 3 635.9"
1Uc Иэмспспис па ислсппы^ процсп | Пых нчхоцов раскодов Чистый убыток/ (прибыль) от выбытия основных средств и,UJUru,"0JJ, J"
нематериальных активов,"1l9,7 пn","(37,2)"
"1A  . ,, #r1 1ъ [ , . аFaauaua тnl -гт(г",)41],Ч1я1
измснснис прочих учыт ков 0 | оuсцснсния VI рсзсрьов Прибыль от переоценки ранее принадлежавшей доли участия,"2+т/,U","(1т,т"
приобретаемой компании,"(89,4)",
'1 Переоненка пенных бумаг ппенивавмых по ССч0,(922,
Переоценка ценных бумаг оцениваемых по ССЧОПУ Панаwные Срапства попнцанные от опарзлионно,"(922,7 )",
"Денежные средства, полученные от операционной деятельности, до изменений операционных активах и {ааы",1агага,
"деятельности, до изменений в операционных активах и обязательствах","195 253,6","46 793,5"
Изменения операционных активах и обязательствах,,
Увеличение ) уменьшение операционных активов,,
Средства в финансовых организациях,"(1 089 782,9)","52 189,1"
Средства в финансовых организациях,"(1 089 782,9)","52 189,1"
"Финансовые активы, оцениваемые по ССЧОПУ","2 653,2","593,3"
Финансовые активы центрального контрагента,"967 994,2","1 199 436,2)"
Прочие активы,"(1 497,9)","309,7"
Увеличение/ (уменьшение) операционных обязательств,,
Средства клиентов,"1 628 626,3","2 345,"
Средства финансовых организаций,"(182,7)","228,-"
Финансовые обязательства центрального контрагента,"(967 994,2)","1 199 436,2"
Кредиторская задолженность по выплате депонентам доходов по ценным бумагам,"491 087,3","48,9"
Прочие обязательства,"937,4","3 627,4"
"Денежные средства, полученные от операционной деятельности, до уплаты налога на прибыль","1 227 094,3","108 135,7"
Уплаченный налог на прибыль,"(14 399,6)","9 961,3)"
"Денежные средства, полученные от операционной деятельности","1 212 694,7","98 174,4"
