Ауди,горское заключение независимого аудитора,3
Обоб,щенный консолидированный отчет 0 прибылях и убытках _,
Обоб,щенный консолидированный отчет 0 совокупном дохоДе,
Обо6,щенный консолидированный отчет 0 Финансовом положении,
Обоб,щенный консолидированный отчет 0 движении денежных средств,8
Обоб,щенный консолидированный отчет о6 изменениях в капитале,10
Избр,нные примечания к обобщенной консолидированной финансовой отчетности,
Организация,,
)Иншипы полготовки обобшенной консолилированной финансовой отчетности и основные по,жения,
vчетной попитики ппа полготовки консолилипованной финянсовой птнaтногт1,,
Комиссионные похолы,,
|ронацтцна поvопL,,
|noнauтцна narvoпь,,
Чистая прибыль/(vбыток) по финансовым инстоvментам   оцениваемым по справелливой стоимО,,
через прибыль или vбыток,34,
7,Общие и административные расходы,35
8,Расходы на персонал_,35
9,Налог на прибыль,36
10,"Финансовые активы, оцениваемые по справедливой стоимости через прибыль или убыток",38
11,Основные средства,39
12,Нематериальные активы,40
13.,Средства клиентов,41
14,Прочие бязательства,41
15,Уставный капитал и эмиссионный доход,42
16.,Прибыль на акцию,43
17,Условные и договорные обязательства,43
18.,События после отчетной даты,43
