Ha 31.12.2022,Ha 31.12.2021,
Долгосрочная кредиторская задолженность,,
Ооязательства перед генеральным подрядчиком,269 478,447 222
в том числе удёржано из оплаты генерального подрядчика,,
Гарантийное удержание,269 478,447 822
Прочие удержания,,
итого долгосрочная кредиторская задолженность:,1 269 478,447 822
Краткосточнаа unaпuтоnе,,
ItHu кыuкнах креди торская задолженность V1 1 - -,,
Аванса получснныи по концессионному соглашению Обазяте 7т,909 191,
Ооязательства перед Оператором услуги по эксплуатации автомобильной дороги выхода на МКАД c Федеральной автодороги M] ),45 161,8 787
"цU,у И выходa Ha МААД с Фсцеральнои автодороги MI) Обязательства перед поставщиками По устранению недостатков",45 161,48 387
<ь омvvльнои дорои,3 928,8 9191
числе гарантийнос улержание том,928,9 010
Обязатсльства перел генсральным полnялчиком,чL6 [ ; > ;0,8 91Ч
В том числе гарантийное удержание,67 548,16 121
Обязательства перед поставщиками за выполнение проектных строительных работ в отношении строительства в рамках Концессионного соглашения по строительству и эксплуатации участка дублера Кутузовского,а44,Iz
дроснекта,3 557,479
хязатсльства псред прочимн поставщиками,167,7 405
Iaс ud пенvд ~орудникамн по оплатс труда Паанетт +  1u1тп,,
щul (RНмv Hla пннчыль Итого краткосрочняя коелитопская залолэенностъ,I28 23 7 1 €€чоn,116 622
тnrn,Luu 1Dл,1ч| ч33
qц Ud,2 436 267,645 755
