Консолидированнг,Ый отчет об изменениях акционерного капитала,10
Примечание,Общая информация,
Примечание 2,Основа подготовки финансовой отчетности _,
Примечание 3,Существенные положения учетной политики,12
Примечание 4,Применение новых и уточненных стандартов и интерпретаций международнг финансовой отчетности (МСФО),стандартов 23
Примечание 5,"Существенные учетные суждения, оценочные значения и допущения",23
Примечание 6,Управление финансовыми рисками,25
Примечание 7,Выручка,29
Примечание 8,"Себестоимость , коммерческие и административные расходы",29
Примечание 9,Финансовые доходы (расходы),30
Примечание 10,Прочие операционные доходы (расходы),30
Примечание 11,Налог на прибыль,30
Примечание 12,Денежные средства и их эквиваленты,32
Примечание 13,Торговая прочая дебиторская задолженность,32
Примечание 14,Запасы,33
Примечание 15.,Основные средства незавершенное строительство.,35
Примечание 16,Аренда форме права пользования,37
Примечание 17,Торговая и прочая кредиторская задолженность,38
Примечание 18.,Кредиты и займы,39
Примечание 19,Прочая задолженность по налогам,40
Примечание 20.,Инвестиционная недвижимость,40
Примечание 21,Акционерный капитал,
Примечание 22,Дочерние компании,42
Примечание 23.,Выбытие дочерней компании,
Примечание 24,Объединения бизнесов в течение периода,
Примечание 25.,Инвестиции ассоциированные компании и совместные предприятия,45
Примечание 26.,Неконтрольные доли участия,
Примечание 27 .,Операции co связанными сторонами,48
Примечание 28.,Информация по сегментам,50
Примечание 29.,Прибыль на акцию,53
Примечание 30.,Условные обязательства,53
Примечание 31.,События после отчетной даты. ,54
