"За год, закончг 31 декаб",ившийся ря,
2022,2021,
3 593 685 F1 Q 725,2 942 983 Eoг,
ивов,1u 44 2 EE <,Jо 21 U 1 42 0
4Uz JJо 1 э00,,
JU >,1 | 440,
Oz zoo оог,03 5 JU,
718 444,038,
11o 444,1 ПIL UJ0,
Iих услуг,,
304 387,247 823,
42 588,33 798,
1// 849,162 UU6,
ээ4 1 0,9J 2 Oz0,
,,
577 120,366 502,
393 483,376 218,
9 2 0 40з 4n 2г 4,91 0 2|0 1 02 22,
240 354,182 372,
L40 304,182 3/2,
904,6U /94,
69 164,49 271,
,,
{ТИВОВ,44 467,83 174
иъuв,652,
13 652,13 401,
5Q <,5 2оn,
7 586,5 280,
89 632,129 529,
89 632,129 529,
512 962,266 541,
,,
Fo) о0,,
798 177,582 894,
48 134,15 723,
44 969,63 836,
35 437,24 746,
34 175,45 140,
27 762,23 206,
{ТИВОВ,26 641,27 296
13 294,15 844,
11 995,24 503,
11 939,8 437,
9 467,11 467,
5 528,193,
160 488,106 120,
228 006,953 405,
