8 Mu,нах poccuuc,чскuX pу,леu,,,,,,
24.,ДИТЫ И,ЗАЙМ],,,,,,,
ванная/ плаваю- 1,теч закон,ение го) ившего <абnя,"1а, ся 31",Срок погаше ,31 пекабn,,,,
щая,nnnn,хаuнн nna,nnn,по1aше-,nnnm,дскаU пnna,пnn,,
шчJuч,чькч,euze,eue_,zuzu,zuez,zue_,zueu,,
еспеченные,,,,,,,,,
едиты долл,IЛ СШA,плавающая,"3,17Ч0","1,53*0","1,ЭЭЧо",2U23-2U28,355 5U4,41/ //5,392 J2/
аимы,евро,плавающая,"U,ЭЭЧо","0,85 /","U,8э ",2U23-2U28,363,1 /62,2 IJI
руоли,плавающая,"12,83Ч0",2U23-2U25,П19 UUU,,,,,
печенные,фиксиро-,,,,,,,,
едиты,Руоли,ванная,"J,1 9 /0","J,1 9/0",LUzz,Апг 0nn,5l5 Аяn0rn,0zu Dnpn,
Iо кредиты И,И заимы,473 О0J,41J OJU,39э 743,,,,,
фиксиро-,,,,,,,,,
фиксиро-,,,,,,,,,
тгации долл,IЛ США,ванная,"3,38%","4,20%","4,39%",2023-2026,192 924,314 884,276 035
юань,плавающая фиксиро-,"3,75%",2025,49 475,,,,,
юань,ванная фиксиро-,"3,95%",2025,39 517,,,,,
рубли,ванная,"8,48%","7,20%","8,85%",2024-2025,49 908,24 956,39 931,
0 облигации,331 824,ЗЗ9 840,315 966,,,,,,
0 кредиты и 3,1 займы,807 693,759 690,711 709,,,,,
нчетом кратк,косрочно,части; подле,жащей по,гашени,ю в течен,те,,,
месяцев и пpe,редставл,нной в состав,e краткос,рочных,кредитог,,,,
аймов,(302 129),(119 616),(851),,,,,,
осрочные кре,редиты,аймы,505 564,640 074,710 858,,,,
