Заm,npamы по Концессuонному со:лашенчю перuод cmpoumeльcmea
Дан,чные затраты включают:
(a),затраты; непосредственно связанные c реализацией проекта по строительству
участков автомобильной дороги;,
(6),прочие затраты  которые возмещаются Концедентом в соответствии c условиями
Концессионного соглашения,
Зать,раты непосрелственно связанные рeaпизанией акта строитепьстRV Vuас
автс,омобильной дороги; включают:
вознаграждение по Договору Подряда;,
затраты по осуществлению контроля за ходом строительства;,
затраты на страхование строительных рисков;,
стоимость материалов; использованных при строительстве;,
амортизацию основных средств; используемых при строительстве;,
затраты на аренду основных средств;,
1 F НJ ~1~н,
"затраты на конструкторскую и техническую поддержку, непосредственно связанную проектом по строительству; в том числе услуги сторонних консультантов;",
"предполагаемые затраты на устранение ошибок и выполнение гарантированного объема работ, включая ожидаемые затраты на гарантийное обслуживание и претензии третьих лиц;",
прочие затраты; непосредственно связанные реализацией проекта по строительству_,
Заm,npamы по Концессuонному соелашенuю перuод эксплyamaцuu
