ИНа,инструмента независимо от сроков наступления дефолта (ожидаемые
едь,бытки за весь срок):
OTH,контрактного актива по строительству и концессионного финансового актива
ОМП,именяет общий подход при расчете ОКУ В отношении дебиторской
адол,'ти Компания применяет упрощенный подход при расчете ОКУ: не отслеживает
змер,"редитного риска, a вместо этого на каждую отчетную дату признает оценочный"
езер,"бытки в сумме, равной ожидаемым кредитным убыткам за весь срок: Компания"
СПОЛ,атрицу оценочных резервов опираясь на свой прошлый опыт возникновения
леди,"Эытков скорректированных c учетом прогнозных факторов, специфичных для"
HeмL,общих экономических уСЛоВИЙ:
ОМП,итает что по финансовомV активV произошел дефолт если предусмотоенные
ОГОЕ,патежи просрочены на 90 дней: Однако в определенных случаях Компания
ЭКЖС,прийти к заключению что по Финансовомv активv произошел дефолт если
HVТI,ли внешняя информация Vказывает на TO . ЧТО маловероятно Что Компания
ОЛV',сумму оставшихся выплат предусмотренных договором Финансовый актив
7Ись,если v Компании нет обоснованных ожиланий относительно возмешения
реду,нных договором денежных потоков
совые обязаmельcmea,
совые обязаmельсmea,
ane,човые ооязашоьшьа ное ппцэнанно Uпнанка
epe,энОе прuзнанue u оценка
5во,прuvnunu оца
ина,обязательства классифицируются при первоначальном признании
па 5hтг,Jvлvqсuuэа шлачьифицинуттол при нерьопа aлопом прзпапии 7u6 vavcuuaucnnLo базато mр? 11-  ~mmnt
)OТв,"НО, как финансовые обязательства; оцениваемые по справедливой стоимости"
зpe:,ль или vбыток  кредиты и займы кредитооская задолженность или производные
HСТС,классифицированные по усмотрению Компанией как инструменты
ЭДЖЕ,1я при эффективном хеджировании:
ce,вые обязательства первоначально признаются по справедливой стоимости; за
ыче,лучае кредитов; займов и кредиторской задолженности) непосредственно
THOС,к ним затрат по сделке:
ина,обязательства Компании включают торговую и прочую кредиторскую
адол,"а также кредиты и займы (включая облигации): ~ТЬ ,"
ОСЛ,я оценка
ОСЛ,я оценка финансовых обязательств зависит от их классификации:
редЕ,ймы
ОСЛ,начального признания процентные кредиты и займы отражаются по
мор,анной стоимости использованием метода эффективной процентной ставки
